Class,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8
0,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517,0.460146884,0.43465817
1,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517,0.460146884
1,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517
1,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027
0,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747
0,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208
1,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586
0,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481
1,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061
0,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874
0,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984
1,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123
1,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999
0,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441
1,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154
1,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017
0,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801
1,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358
1,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335
0,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897
1,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504
1,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096
1,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829
0,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166
1,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454
1,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574
0,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542
1,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618
0,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545
0,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501
0,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453
1,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697
0,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183
1,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501
1,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161
0,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866
1,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334
0,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424
1,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483
1,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732
1,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942
0,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761
1,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597
1,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849
0,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816
0,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375
1,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127
1,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517
0,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997
1,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022
0,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476
1,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114
0,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327
1,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762
1,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672
0,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916
0,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871
1,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324
0,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629
0,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252
0,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732
1,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343
1,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491
0,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767
0,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736
0,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257
0,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858
1,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684
0,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584
1,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326
1,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831
0,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254
0,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424
0,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549
1,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316
1,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986
0,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299
1,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561
0,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772
0,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974
1,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219
1,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898
1,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334
0,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074
1,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203
1,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822
1,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724
0,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463
0,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568
0,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682
1,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138
0,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115
1,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144
1,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559
1,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071
0,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732
1,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142
1,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487
1,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818
0,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238
1,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014
0,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418
0,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427
0,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812
0,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725
0,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382
0,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761
1,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936
0,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243
0,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405
1,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155
0,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119
1,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142
0,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013
1,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953
1,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436
1,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846
1,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637
1,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0
1,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678
1,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347
0,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071
0,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838
0,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903
1,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299
1,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482
0,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751
0,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587
1,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873
1,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152
1,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121
1,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396
1,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957
1,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143
1,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951
1,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611
1,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607
0,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318
1,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011
1,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004
0,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459
1,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494
1,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363
1,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875
1,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527
0,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431
1,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771
1,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273
0,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714
1,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537
0,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813
0,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409
1,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529
1,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156
1,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884
1,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018
0,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644
1,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132
1,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529
0,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191
1,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594
1,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106
0,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703
0,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801
0,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613
1,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629
0,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718
0,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1
0,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209
0,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834
1,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985
1,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313
1,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703
0,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782
0,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466
1,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172
0,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266
0,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462
1,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219
0,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792
0,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401
0,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881
0,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924
1,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765
0,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377
1,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586
1,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515
1,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626
0,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307
0,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602
0,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894
0,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085
0,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794
0,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674
0,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809
0,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176
0,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714
1,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735
1,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516
0,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959
0,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018
0,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804
1,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759
1,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093
1,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025
0,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756
1,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941
1,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092
1,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524
1,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966
1,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808
1,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063
0,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087
0,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508
0,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481
0,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834
1,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567
1,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072
1,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525
0,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317
0,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228
0,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674
0,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756
1,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589
1,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836
0,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328
1,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363
0,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718
0,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694
0,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863
0,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527
0,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536
1,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624
1,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738
0,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585
0,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297
0,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333
0,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882
1,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085
1,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828
1,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314
1,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565
1,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559
0,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636
0,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513
0,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206
0,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552
1,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246
1,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239
1,0.329787234,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402
0,0.36893833,0.329787234,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674
