Date,Close,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8
6/14/2017,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517,0.460146884,0.43465817
6/15/2017,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517,0.460146884
6/16/2017,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027,0.411329517
6/19/2017,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747,0.393833027
6/20/2017,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208,0.419537747
6/21/2017,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586,0.436008208
6/22/2017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481,0.449508586
6/23/2017,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061,0.517172481
6/26/2017,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874,0.537909061
6/27/2017,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984,0.531212874
6/28/2017,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123,0.56571984
6/29/2017,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999,0.647262123
6/30/2017,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441,0.678528999
7/3/2017,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154,0.658602441
7/4/2017,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017,0.612647154
7/5/2017,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801,0.643482017
7/6/2017,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358,0.635759801
7/7/2017,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335,0.655632358
7/10/2017,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897,0.654822335
7/11/2017,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504,0.639161897
7/12/2017,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096,0.660870504
7/13/2017,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829,0.681985096
7/14/2017,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166,0.672480829
7/17/2017,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454,0.755913166
7/18/2017,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574,0.766227454
7/19/2017,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542,0.734798574
7/20/2017,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618,0.769359542
7/21/2017,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545,0.772059618
7/24/2017,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501,0.76606545
7/25/2017,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453,0.82179501
7/26/2017,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697,0.837617453
7/27/2017,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183,0.846311697
7/28/2017,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501,0.792256183
7/31/2017,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161,0.82179501
8/1/2017,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866,0.827195161
8/2/2017,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334,0.780915866
8/3/2017,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424,0.797656334
8/4/2017,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483,0.765147424
8/7/2017,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732,0.695809483
8/8/2017,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942,0.633275732
8/9/2017,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761,0.640781942
8/10/2017,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597,0.598606761
8/11/2017,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849,0.628469597
8/14/2017,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816,0.673182849
8/16/2017,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375,0.671994816
8/17/2017,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127,0.691975375
8/18/2017,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517,0.683119127
8/21/2017,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997,0.697051517
8/22/2017,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022,0.714169997
8/23/2017,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476,0.715088022
8/24/2017,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114,0.659844476
8/25/2017,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327,0.682633114
8/28/2017,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762,0.761691327
8/29/2017,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672,0.705799762
8/30/2017,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916,0.666864672
8/31/2017,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871,0.675558916
9/1/2017,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324,0.709687871
9/4/2017,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629,0.690139324
9/5/2017,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252,0.72464629
9/6/2017,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732,0.723296252
9/7/2017,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343,0.740414732
9/8/2017,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491,0.655092343
9/11/2017,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767,0.660384491
9/12/2017,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736,0.670266767
9/13/2017,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257,0.633437736
9/14/2017,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858,0.580624257
9/15/2017,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684,0.602062858
9/18/2017,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584,0.595852684
9/19/2017,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326,0.592288584
9/20/2017,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831,0.547359326
9/21/2017,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254,0.565395831
9/22/2017,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424,0.59072254
9/25/2017,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549,0.586564424
9/26/2017,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316,0.483907549
9/27/2017,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986,0.404147316
9/28/2017,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299,0.320930986
9/29/2017,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561,0.332109299
10/2/2017,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772,0.305756561
10/3/2017,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974,0.349011772
10/4/2017,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219,0.391942974
10/5/2017,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898,0.222108219
10/6/2017,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334,0.210659898
10/9/2017,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074,0.190517334
10/10/2017,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203,0.288368074
10/11/2017,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822,0.292958203
10/12/2017,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724,0.243654822
10/13/2017,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463,0.275839724
10/16/2017,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568,0.266551463
10/17/2017,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682,0.234582568
10/18/2017,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138,0.238632682
10/19/2017,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115,0.26358138
10/20/2017,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144,0.289826115
10/23/2017,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559,0.255157144
10/24/2017,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071,0.269953559
10/25/2017,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732,0.323955071
10/26/2017,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142,0.347553732
10/27/2017,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487,0.326493142
10/30/2017,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818,0.303110487
10/31/2017,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238,0.243492818
11/1/2017,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014,0.258505238
11/2/2017,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418,0.179069014
11/3/2017,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427,0.193487418
11/6/2017,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812,0.193811427
11/7/2017,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725,0.207581812
11/8/2017,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382,0.204449725
11/9/2017,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761,0.227940382
11/10/2017,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936,0.312884761
11/13/2017,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243,0.354843936
11/14/2017,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405,0.330111243
11/15/2017,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155,0.335889405
11/16/2017,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119,0.326979155
11/17/2017,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142,0.254239119
11/20/2017,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013,0.219354142
11/21/2017,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953,0.214764013
11/22/2017,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436,0.176908953
11/23/2017,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846,0.086996436
11/24/2017,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637,0.101630846
11/27/2017,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0,0.094178637
11/28/2017,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678,0
11/29/2017,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347,0.059941678
11/30/2017,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071,0.048115347
12/1/2017,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838,0.109677071
12/4/2017,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903,0.101360838
12/5/2017,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299,0.103682903
