Date,Close,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8
12/6/2017,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482,0.117831299
12/7/2017,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751,0.124365482
12/8/2017,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587,0.133977751
12/11/2017,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873,0.199535587
12/12/2017,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152,0.209741873
12/13/2017,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121,0.255427152
12/14/2017,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396,0.218598121
12/15/2017,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957,0.156982396
12/18/2017,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143,0.141321957
12/19/2017,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951,0.147964143
12/20/2017,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611,0.212549951
12/21/2017,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607,0.200399611
12/22/2017,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318,0.200237607
12/27/2017,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011,0.261367318
12/28/2017,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004,0.357544011
12/29/2017,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459,0.35857004
1/2/2018,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494,0.444972459
1/3/2018,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363,0.446214494
1/4/2018,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875,0.477265363
1/5/2018,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527,0.495517875
1/8/2018,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431,0.554541527
1/9/2018,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771,0.58251431
1/10/2018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273,0.527540771
1/11/2018,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714,0.545469273
1/12/2018,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537,0.632627714
1/15/2018,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813,0.626309537
1/16/2018,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409,0.671886813
1/17/2018,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529,0.693163409
1/18/2018,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156,0.733178529
1/19/2018,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884,0.755589156
1/22/2018,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018,0.7285884
1/23/2018,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644,0.786370018
1/24/2018,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132,0.808726644
1/25/2018,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529,0.790420132
1/26/2018,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191,0.8178529
1/29/2018,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594,0.756831191
1/30/2018,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106,0.735500594
1/31/2018,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703,0.789502106
2/1/2018,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801,0.846527703
2/2/2018,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613,0.921481801
2/5/2018,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629,0.986175613
2/6/2018,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718,0.951020629
2/7/2018,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1,0.954206718
2/8/2018,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209,1
2/9/2018,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834,0.900313209
2/12/2018,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985,0.958364834
2/13/2018,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313,0.999459985
2/14/2018,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703,0.939734313
2/15/2018,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782,0.82249703
2/16/2018,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466,0.742196782
2/20/2018,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172,0.802354466
2/21/2018,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266,0.756129172
2/22/2018,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462,0.688087266
2/23/2018,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219,0.659358462
2/26/2018,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792,0.650664219
2/27/2018,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401,0.671130792
2/28/2018,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881,0.764337401
3/1/2018,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924,0.781455881
3/2/2018,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765,0.75855924
3/5/2018,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377,0.741602765
3/6/2018,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586,0.77751377
3/7/2018,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515,0.770925586
3/8/2018,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626,0.732692515
3/9/2018,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307,0.736634626
3/12/2018,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602,0.725240307
3/13/2018,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894,0.700075602
3/14/2018,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085,0.603358894
3/15/2018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794,0.503024085
3/16/2018,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674,0.528350794
3/19/2018,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809,0.524084674
3/20/2018,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176,0.600334809
3/21/2018,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714,0.649152176
3/22/2018,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735,0.704071714
3/23/2018,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516,0.69105735
3/26/2018,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959,0.661302516
3/27/2018,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018,0.62819959
3/28/2018,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804,0.607787018
3/29/2018,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759,0.57284804
4/3/2018,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093,0.562803759
4/4/2018,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025,0.53321093
4/5/2018,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756,0.465169025
4/10/2018,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941,0.455556756
4/11/2018,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092,0.47893941
4/12/2018,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524,0.503294092
4/13/2018,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966,0.482989524
4/16/2018,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808,0.427367966
4/17/2018,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063,0.421697808
4/18/2018,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087,0.430824063
4/19/2018,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508,0.538827087
4/20/2018,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481,0.589588508
4/23/2018,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834,0.52894481
4/24/2018,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567,0.565503834
4/25/2018,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072,0.591694567
4/26/2018,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525,0.645426072
4/27/2018,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317,0.7321525
4/30/2018,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228,0.761313317
5/2/2018,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674,0.79571228
5/3/2018,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756,0.774057674
5/4/2018,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589,0.741278756
5/7/2018,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836,0.735338589
5/8/2018,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328,0.672696836
5/9/2018,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363,0.725996328
5/10/2018,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718,0.798682363
5/11/2018,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694,0.847067718
5/14/2018,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863,0.846203694
5/15/2018,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527,0.745112863
5/16/2018,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536,0.661680527
5/17/2018,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624,0.590560536
5/18/2018,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738,0.629441624
5/21/2018,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585,0.633491738
5/22/2018,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297,0.628037585
5/23/2018,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333,0.653472297
5/24/2018,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882,0.619019333
5/25/2018,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085,0.52926882
5/29/2018,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828,0.467329085
5/30/2018,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314,0.458148828
5/31/2018,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565,0.439788314
6/1/2018,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559,0.448752565
6/4/2018,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636,0.519980559
6/5/2018,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513,0.451290636
6/6/2018,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206,0.375472513
6/7/2018,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552,0.293066206
6/8/2018,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246,0.198293552
6/11/2018,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239,0.258775246
6/12/2018,0.329787234,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402,0.294254239
6/13/2018,0.36893833,0.329787234,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674,0.407225402
6/14/2018,0.417701696,0.36893833,0.329787234,0.311048709,0.387190841,0.417215682,0.430338049,0.4749973,0.416945674
